Category,Subcategory,Name,Sources,AKA,Code Example,Causes / Effects,Frequency,Refactoring
Issues in test steps,Issues in assertions,7 Layer Testing,1,,TRUE,TRUE,FALSE,TRUE
Test execution / behavior,Other test execution / behavior,Abnormal UTF-Use,3,,FALSE,TRUE,TRUE,FALSE
Code related,Complex / Hard to understand,Absence of why,1,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Accidental test framework,1,,FALSE,FALSE,FALSE,FALSE
Issues in test steps,Issues in teardown,Activation asymmetry,3,,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Ambiguous Tests,1,,FALSE,TRUE,TRUE,FALSE
Test semantic/logic,Other test logic related,Anal Probe,3,,FALSE,FALSE,TRUE,FALSE
Code related,Violating coding best practices,Anonymous Test,8,"Unclear Naming, Naming Convention Violation",TRUE,TRUE,TRUE,TRUE
Code related,Code duplication,Army of Clones,2,,FALSE,TRUE,TRUE,TRUE
Test semantic/logic,Other test logic related,ASSERT 1 = 2,1,,FALSE,TRUE,FALSE,FALSE
Test semantic/logic,Testing many things,Assert the world,1,,FALSE,FALSE,FALSE,FALSE
Issues in test steps,Issues in assertions,Asserting Pre-condition and Invariants,1,,TRUE,TRUE,FALSE,TRUE
Code related,Code duplication,Assertion Chorus,1,missing custom assertion method,FALSE,FALSE,FALSE,FALSE
Issues in test steps,Issues in assertions,Assertion diversion,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in assertions,Assertion Mismatch Scenario,1,,TRUE,TRUE,TRUE,FALSE
Test semantic/logic,Testing many things,Assertion Roulette,69,,TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in assertions,Assertion-free,1,,FALSE,FALSE,TRUE,FALSE
Issues in test steps,Issues in assertions,Assertionless Test,6,,TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in assertions,Assertions should be Merciless,1,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Other test logic related,Asynchronous Code,1,,FALSE,TRUE,FALSE,TRUE
Test execution / behavior,Performance,Asynchronous Test,1,,TRUE,TRUE,FALSE,TRUE
Design related,Not using test patterns,Autogeneration,1,,TRUE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,Bad comment rate,3,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Bad documentation comment,3,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Bad naming,6,,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Badly Structured Test Suite,1,,FALSE,TRUE,TRUE,FALSE
Issues in test steps,Issues in setup,Badly Used Fixture,1,,TRUE,TRUE,FALSE,FALSE
Code related,In association with production code,Behavior Sensitivity,2,,FALSE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Blethery prefixes,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in assertions,Blinkered assertions,1,,FALSE,FALSE,FALSE,FALSE
Code related,Complex / Hard to understand,Boilerplate hell,1,,FALSE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Branch To Assumption Anti-Pattern,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in assertions,Brittle Assertion,2,,FALSE,TRUE,FALSE,FALSE
Issues in test steps,Issues in assertions,Brittle Test,2,,TRUE,FALSE,FALSE,TRUE
Issues in test steps,Issues in assertions,Brittle UI Tests,1,,TRUE,FALSE,FALSE,TRUE
Issues in test steps,Issues in assertions,Broad Assertion,1,,TRUE,TRUE,FALSE,FALSE
Issues in test steps,Issues in assertions,Bumbling assertions,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in setup,Bury The Lede,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in assertions,Calculating expected results on the fly,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in exception handling,Catching Unexpected Exceptions,2,,TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in assertions,Celery data,1,,FALSE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Chafing,1,,TRUE,TRUE,FALSE,TRUE
Dependencies,Dependencies among tests,Chain Gang,3,,FALSE,FALSE,FALSE,FALSE
Code related,In association with production code,Changing implementation to make tests possible,1,,FALSE,TRUE,FALSE,TRUE
Test execution / behavior,Other test execution / behavior,Chatty logging,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in assertions,Circumstantial evidence,1,,FALSE,FALSE,FALSE,FALSE
Code related,In association with production code,code pollution,1,,TRUE,TRUE,FALSE,TRUE
Code related,In association with production code,Code Run Only by Tests,1,,FALSE,FALSE,FALSE,TRUE
Issues in test steps,Issues in assertions,Commented Code in the Test,2,Under-the-carpet Failing Assertion,FALSE,FALSE,TRUE,TRUE
Issues in test steps,Issues in assertions,Commented Test,1,,TRUE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,Comments,1,,FALSE,FALSE,FALSE,TRUE
Code related,Violating coding best practices,Comments Only Test,2,,FALSE,FALSE,TRUE,FALSE
Issues in test steps,Issues in assertions,Complex Assertions,1,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Other test logic related,Complex conditional,3,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in teardown,Complex Teardown,1,,TRUE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,Complicated Logic in Tests,1,,TRUE,TRUE,FALSE,FALSE
Issues in test steps,Issues in setup,Complicated set up scenarios within the tests themselves,1,,TRUE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Conditional assertions,4,,TRUE,TRUE,TRUE,TRUE
Test semantic/logic,Other test logic related,Conditional Test Logic,42,"Indented Test Code, Guarded Test, Indented test code, Indented Test Code, Indented Test, Guarded Test, Control Logic",TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in assertions,Conspiracy of silence,1,,TRUE,FALSE,FALSE,TRUE
Code related,Violating coding best practices,Constant actual parameter value,3,,TRUE,TRUE,FALSE,TRUE
Dependencies,Dependencies among tests,Constrained test order,1,,TRUE,TRUE,FALSE,TRUE
Design related,Not using test patterns,Constructor Initialization,20,,TRUE,TRUE,TRUE,TRUE
Test semantic/logic,Other test logic related,Contaminated Test Subject,1,,TRUE,TRUE,FALSE,TRUE
Code related,In association with production code,Context Logic in Production Code,1,,TRUE,TRUE,FALSE,FALSE
Dependencies,External dependencies,Context Sensitivity,2,,FALSE,TRUE,TRUE,TRUE
Test semantic/logic,Other test logic related,Context-Dependent Rotten Green Assertion Test,2,,TRUE,TRUE,TRUE,TRUE
Design related,Not using test patterns,Contortionist testing,1,,FALSE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Control Logic,2,,FALSE,FALSE,TRUE,FALSE
Code related,Code duplication,Copy-paste,1,,TRUE,TRUE,FALSE,TRUE
Dependencies,External dependencies,Counting on spies,1,,FALSE,FALSE,FALSE,FALSE
Dependencies,Dependencies among tests,Coupled tests,1,,FALSE,TRUE,FALSE,TRUE
Dependencies,Dependencies among tests,coupling between test methods,2,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in setup,Curdled Test Fixtures,1,,TRUE,FALSE,FALSE,FALSE
Code related,Code duplication,Cut-and-Paste Code Reuse,1,,FALSE,TRUE,FALSE,TRUE
Dependencies,External dependencies,Data Sensitivity,2,,FALSE,TRUE,TRUE,TRUE
Code related,Code duplication,Data-Ja Vu,1,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Dead Field,4,,FALSE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Default Test,13,,TRUE,TRUE,TRUE,TRUE
Dependencies,Dependencies among tests,Dependent test,5,,FALSE,TRUE,TRUE,FALSE
Code related,Violating coding best practices,Directly executing JavaScript,1,,TRUE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Disabled Test,1,,TRUE,TRUE,TRUE,TRUE
Design related,Not using test patterns,Disorder,3,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Doppelgänger,2,,FALSE,FALSE,FALSE,FALSE
Code related,Code duplication,Duplicate alt branches,3,,TRUE,TRUE,TRUE,TRUE
Code related,Code duplication,Duplicate Assert,24,,TRUE,TRUE,TRUE,TRUE
Code related,Code duplication,Duplicate component definition,3,,TRUE,TRUE,FALSE,TRUE
Code related,Code duplication,Duplicate In-Line Templates,3,,TRUE,TRUE,FALSE,TRUE
Code related,Code duplication,Duplicate Local Variable/Constant/Timer,3,,TRUE,TRUE,FALSE,TRUE
Code related,Code duplication,Duplicate Statements,3,,TRUE,TRUE,FALSE,TRUE
Code related,Code duplication,Duplicate Template Fields,3,,TRUE,TRUE,FALSE,TRUE
Code related,Code duplication,Duplicate test runs,1,,TRUE,TRUE,TRUE,TRUE
Code related,Code duplication,Duplicated Actions,1,,FALSE,FALSE,FALSE,TRUE
Code related,Code duplication,Duplicated Code,7,,TRUE,TRUE,TRUE,TRUE
Code related,Code duplication,Duplicated Code in Conditional,3,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Testing many things,Eager Test,63,"Many Assertions, Multiple Assertions, The Free Ride, The Test It All, Split Personality",TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in assertions,Early Returning Test,2,,FALSE,FALSE,TRUE,FALSE
Test semantic/logic,Other test logic related,Easy Tests,1,The Dodger,FALSE,FALSE,TRUE,FALSE
Test semantic/logic,Other test logic related,Embedding implementation detail in your features/scenarios,1,,TRUE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Empty Method Category,2,,FALSE,FALSE,TRUE,FALSE
Issues in test steps,Issues in setup,Empty Shared-Fixture,3,,FALSE,TRUE,TRUE,FALSE
Code related,Violating coding best practices,Empty Test,24,,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Empty Test-Method Category,2,,FALSE,FALSE,TRUE,FALSE
Code related,In association with production code,Equality Pollution,2,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in assertions,Equality Sledgehammer Assertion,1,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Erratic test,4,,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Everything is a property,1,,TRUE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Evolve Or,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in exception handling,Exception Handling,24,Exception Catching Throwing,TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in setup,Excessive Inline Setup,2,,FALSE,FALSE,TRUE,TRUE
Code related,Mock and stub related,Excessive Mocking,2,,FALSE,TRUE,FALSE,FALSE
Issues in test steps,Issues in setup,Excessive Setup,7,"Large Setup Methods, Mother Hen",TRUE,FALSE,TRUE,FALSE
Issues in test steps,Issues in exception handling,Expected Exceptions and Verification,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in exception handling,Expecting Exceptions Anywhere,1,,TRUE,TRUE,FALSE,TRUE
Dependencies,External dependencies,External Data,1,,FALSE,FALSE,FALSE,TRUE
Dependencies,External dependencies,External Dependencies,2,,FALSE,TRUE,TRUE,TRUE
Issues in test steps,Issues in teardown,External shared-state corruption,1,,TRUE,TRUE,FALSE,TRUE
Dependencies,External dependencies,Factories depending on database records,1,,TRUE,TRUE,FALSE,TRUE
Test execution / behavior,Performance,Factories pulling too many dependencies,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in setup,Factories that contain unnecessary data,1,,FALSE,FALSE,FALSE,TRUE
Test semantic/logic,Other test logic related,Factories with random data instead of sequences,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in assertions,Fantasy Tests,2,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Testing many units,Feature Envy,1,,FALSE,FALSE,FALSE,TRUE
Test semantic/logic,Testing many things,Field-level assertion,1,,FALSE,TRUE,FALSE,TRUE
Code related,In association with production code,Fire And Forget,3,Plate-Spinning,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Flaky locator,1,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Flaky test,7,,TRUE,TRUE,TRUE,TRUE
Test semantic/logic,Other test logic related,Flexible Test,1,,TRUE,TRUE,FALSE,TRUE
Code related,In association with production code,For Testers Only,15,,FALSE,TRUE,TRUE,TRUE
Issues in test steps,Issues in setup,Fragile Fixture,2,,FALSE,TRUE,TRUE,TRUE
Issues in test steps,Issues in setup,Fragile Locators,1,,TRUE,FALSE,FALSE,TRUE
Issues in test steps,Issues in assertions,Fragile Tests,8,Brittle Test,TRUE,TRUE,TRUE,TRUE
Test execution / behavior,Other test execution / behavior,Frequent Debugging,5,Manual Debugging,FALSE,TRUE,TRUE,TRUE
Test semantic/logic,Other test logic related,Fully Rotten Green Test,2,,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Fully-Parameterized Template,3,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in assertions,Fuzzy assertions,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in setup,General Fixture,46,Badly Used Fixture,TRUE,TRUE,TRUE,TRUE
Test semantic/logic,Other test logic related,Generative,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in teardown,Generous Leftovers,4,Wet Floor,FALSE,FALSE,TRUE,FALSE
Test semantic/logic,Other test logic related,Get really clever and use random numbers in your tests,1,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Goto Statement,3,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Other test logic related,Ground zero,1,,TRUE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Guarded Test,3,,TRUE,TRUE,TRUE,TRUE
Code related,Code duplication,Half a helper method,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in assertions,Happenstance testing,1,,FALSE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Happy Path,7,,TRUE,TRUE,TRUE,TRUE
Code related,Complex / Hard to understand,Hard-Coded Test Data,2,,TRUE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,Hard-Coded Values,2,,TRUE,TRUE,TRUE,TRUE
Code related,Complex / Hard to understand,Hard-to-Test Code,6,,FALSE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,hard-to-write test,1,,FALSE,TRUE,FALSE,FALSE
Code related,Complex / Hard to understand,Hardcoded environment,3,,FALSE,TRUE,TRUE,TRUE
Code related,Complex / Hard to understand,Hardcoded literals,1,,TRUE,FALSE,FALSE,TRUE
Test execution / behavior,Performance,Hardcoded sleep,1,,TRUE,FALSE,FALSE,TRUE
Code related,Complex / Hard to understand,Hardcoded test data,1,Magic Strings,FALSE,FALSE,FALSE,TRUE
Code related,Violating coding best practices,Having flaky or slow tests,1,,FALSE,TRUE,FALSE,FALSE
Code related,Complex / Hard to understand,Herp Derp,1,,TRUE,FALSE,FALSE,FALSE
Code related,Complex / Hard to understand,Hidden Complexity,1,,FALSE,TRUE,FALSE,TRUE
Dependencies,External dependencies,Hidden Dependency,6,,FALSE,FALSE,TRUE,FALSE
Dependencies,External dependencies,Hidden Integration Test,1,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Hidden Meaning,1,,TRUE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Hidden test call,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in setup,Hidden Test Data,2,,FALSE,TRUE,TRUE,TRUE
Code related,In association with production code,Hooks everywhere,1,Testing Causes an Abstraction Virus,FALSE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,I wrote it like this,1,,FALSE,FALSE,FALSE,FALSE
Design related,Not using test patterns,I'll believe it when I see some flashing GUIs,2,,FALSE,FALSE,FALSE,FALSE
Dependencies,Dependencies among tests,Identity Dodgems,1,,FALSE,FALSE,FALSE,FALSE
Issues in test steps,Issues in setup,Idle PTC,3,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Ignored Test,21,,TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in teardown,Improper clean up after tests have been run,1,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Improper Test Method Location,1,,FALSE,TRUE,FALSE,FALSE
Issues in test steps,Issues in assertions,Inadequate Assertion,1,,TRUE,TRUE,TRUE,FALSE
Issues in test steps,Issues in assertions,Inappropriate Assertions,1,Wrong Assert,FALSE,FALSE,TRUE,FALSE
Issues in test steps,Issues in setup,Inappropriately Shared Fixture,2,,FALSE,FALSE,TRUE,FALSE
Issues in test steps,Issues in assertions,Incidental coverage,1,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Other test logic related,Incidental details,1,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Inconsistent Hierarchy,1,,FALSE,FALSE,FALSE,TRUE
Test semantic/logic,Other test logic related,Inconsistent Wording,1,,FALSE,TRUE,TRUE,FALSE
Code related,In association with production code,Indecent exposure,1,,FALSE,TRUE,FALSE,TRUE
Test semantic/logic,Other test logic related,Indecisive,1,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Other test logic related,Indented Test,2,,FALSE,FALSE,FALSE,FALSE
Test semantic/logic,Testing many units,Indirect Testing,21,,TRUE,TRUE,TRUE,TRUE
Test execution / behavior,Performance,Inefficient waits,1,,FALSE,TRUE,FALSE,TRUE
Test semantic/logic,Other test logic related,Insufficient grouping,3,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,"Integration test, masquerading as unit test",1,,FALSE,FALSE,FALSE,FALSE
Dependencies,Dependencies among tests,Interacting Test Suites,2,,TRUE,TRUE,TRUE,TRUE
Dependencies,Dependencies among tests,Interacting Tests,3,,FALSE,TRUE,TRUE,TRUE
Test execution / behavior,Other test execution / behavior,Interactive Test,1,,FALSE,TRUE,FALSE,FALSE
Code related,In association with production code,Interface Sensitivity,2,,FALSE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Intermittent Test Failures,1,,FALSE,TRUE,FALSE,FALSE
Test semantic/logic,Other test logic related,Invalid test data,1,,FALSE,FALSE,FALSE,FALSE
Test semantic/logic,Other test logic related,Invasion Of Privacy,2,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in assertions,Invisible Assertions,1,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in setup,Irrelevant Information,2,,TRUE,TRUE,FALSE,TRUE
Code related,Mock and stub related,Is Mockito Working Fine?,1,,TRUE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Is There Anybody There?,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in setup,Isolated PTC,2,,TRUE,TRUE,FALSE,TRUE
Issues in test steps,Issues in exception handling,Issues in Exception Handling,1,The Silent Catcher,FALSE,TRUE,FALSE,FALSE
Code related,Complex / Hard to understand,It looks right to me,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in teardown,It was like that when I got here,1,,FALSE,FALSE,FALSE,FALSE
Code related,Complex / Hard to understand,Keyword Driven Testing,1,,TRUE,FALSE,FALSE,TRUE
Code related,Complex / Hard to understand,Lack Comments,1,,TRUE,TRUE,TRUE,FALSE
Dependencies,Dependencies among tests,Lack of Cohesion of Test Cases,1,,FALSE,TRUE,TRUE,FALSE
Dependencies,Dependencies among tests,Lack of Cohesion of Test Methods,6,,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Lack of Encapsulation,3,,FALSE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Lack of Macro Events,1,,FALSE,FALSE,FALSE,TRUE
Issues in test steps,Issues in setup,Large Fixture,1,,FALSE,FALSE,TRUE,FALSE
Code related,Complex / Hard to understand,Large Macro Component,1,,FALSE,FALSE,FALSE,TRUE
Code related,Complex / Hard to understand,Large Module,1,Large Class,FALSE,FALSE,FALSE,TRUE
Code related,Complex / Hard to understand,Large Test File,1,,FALSE,FALSE,FALSE,TRUE
Test semantic/logic,Other test logic related,Lazy Test,27,,TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in teardown,Leaving temporary files behind,1,,TRUE,FALSE,FALSE,TRUE
Issues in test steps,Issues in assertions,Likely ineffective Object-Comparison,3,,TRUE,TRUE,TRUE,FALSE
Issues in test steps,Issues in assertions,Line hitter,2,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Literal Pollution,1,,TRUE,TRUE,FALSE,FALSE
Dependencies,Dependencies among tests,Litter Bugs,1,test pollution,TRUE,TRUE,FALSE,TRUE
Dependencies,External dependencies,Local Only Testing,2,,TRUE,TRUE,FALSE,FALSE
Test semantic/logic,Other test logic related,London School Orthodoxy,1,,TRUE,TRUE,FALSE,TRUE
Dependencies,Dependencies among tests,Lonely Test,2,,FALSE,TRUE,TRUE,TRUE
Code related,Complex / Hard to understand,Long class,1,,FALSE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,Long Function,1,Long Method,FALSE,FALSE,FALSE,TRUE
Code related,Complex / Hard to understand,Long Macro Event,1,Long Keyword,FALSE,FALSE,FALSE,TRUE
Code related,Complex / Hard to understand,Long method,1,,FALSE,TRUE,FALSE,TRUE
Code related,Violating coding best practices,Long Parameter List,5,,TRUE,TRUE,FALSE,TRUE
Test execution / behavior,Performance,Long Running Tests,1,,FALSE,FALSE,FALSE,TRUE
Code related,Complex / Hard to understand,Long statement block,3,,TRUE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,Long Test,6,"Obscure Test, Verbose Test, Complex Test",TRUE,TRUE,TRUE,TRUE
Code related,Complex / Hard to understand,Long Test Steps,3,,FALSE,TRUE,TRUE,TRUE
Code related,Complex / Hard to understand,Long/complex/verbose/obscure test,1,,FALSE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Lost Test,1,,FALSE,TRUE,FALSE,TRUE
Code related,Complex / Hard to understand,Magic Number Test,25,,TRUE,TRUE,TRUE,TRUE
Code related,Complex / Hard to understand,Magic values,3,,TRUE,TRUE,FALSE,TRUE
Code related,Mock and stub related,Making a mockery of design,1,,FALSE,FALSE,FALSE,FALSE
Test execution / behavior,Other test execution / behavior,Manual Assertions,1,,FALSE,FALSE,FALSE,TRUE
Test execution / behavior,Other test execution / behavior,Manual Event Injection,2,,FALSE,TRUE,TRUE,TRUE
Test execution / behavior,Other test execution / behavior,Manual Fixture Setup,2,,FALSE,TRUE,TRUE,TRUE
Test execution / behavior,Other test execution / behavior,Manual Intervention,4,"Interactive Test, Manual Testing, Manual Test, ",FALSE,TRUE,TRUE,TRUE
Test execution / behavior,Other test execution / behavior,Manual Result Verification,2,,FALSE,TRUE,TRUE,TRUE
Test semantic/logic,Testing many things,Many Assertions,1,,FALSE,FALSE,FALSE,TRUE
Issues in test steps,Issues in assertions,Martini Assertion,1,,FALSE,FALSE,FALSE,FALSE
Issues in test steps,Issues in setup,Max Instance Variables,2,,FALSE,FALSE,TRUE,FALSE
Code related,Violating coding best practices,Meaningless variable names,1,,TRUE,FALSE,FALSE,TRUE
Code related,Violating coding best practices,Messy Test,1,,TRUE,TRUE,FALSE,FALSE
Test semantic/logic,Testing many things,Method-based testing,1,,FALSE,TRUE,FALSE,TRUE
Dependencies,External dependencies,Middle Man,3,,FALSE,TRUE,TRUE,TRUE
Code related,Mock and stub related,Mismatched stubs,1,,TRUE,TRUE,TRUE,FALSE
Issues in test steps,Issues in assertions,Missed fail rotten green test,2,,TRUE,TRUE,TRUE,TRUE
Code related,Violating coding best practices,Missed skip rotten green test,1,,TRUE,TRUE,FALSE,TRUE
Test semantic/logic,Testing many things,Missing Assertion Message,2,,TRUE,TRUE,TRUE,TRUE
Issues in test steps,Issues in assertions,Missing Assertions,4,,TRUE,TRUE,TRUE,TRUE
Design related,Not using test patterns,Missing log,3,,TRUE,TRUE,FALSE,TRUE
Code related,Code duplication,Missing parameterised test,1,,TRUE,FALSE,FALSE,FALSE
Issues in test steps,Issues in assertions,Missing Test,1,,FALSE,FALSE,FALSE,FALSE
Code related,Code duplication,Missing test data factory,1,,TRUE,FALSE,FALSE,FALSE
Code related,Violating coding best practices,Missing variable definition,3,UR data flow anomaly,TRUE,TRUE,FALSE,TRUE
